entry_date_text;reference_number;classification_code;classification_name;txn_description;work_item_code;work_item_description;expenses_code;expenses_description;amount_text;extra_col_text;credit_account_code;credit_account_name_src;debit_account_code;debit_account_name_src
30/10/2022;8-03;8;��� ���� �������;������ ��� 5;1;������ ������;95;���� �����;22445.14622;31;5100;������ ����� ������;1210;��� ������ - �������
30/10/2022;8-04;8;��� ���� �������;������ ��� 5;1;������ ������;96;���� ������;67335.48174;31;5100;������ ����� ������;1210;��� ������ - �������
30/10/2022;8-05;8;��� ���� �������;������ ��� 5;1;������ ������;97;������� ��������;81677;31;5100;������ ����� ������;1210;��� ������ - �������
30/10/2022;8-06;8;��� ���� �������;������ ��� 5;1;������ ������;98;����� ��� ������;13426;31;5100;������ ����� ������;1210;��� ������ - �������
30/10/2022;8-07;8;��� ���� �������;������ ��� 5;1;������ ������;99;����� ���� ���;39160.555;31;5100;������ ����� ������;1210;��� ������ - �������
30/10/2022;8-08;8;��� ���� �������;������ ��� 5;;;30008;����� � - � 1%;37295.7665;2352;2430;����� ������� ��� ������ ������;1210;��� ������ - �������
30/10/2022;8-09;8;��� ���� �������;������ ��� 5;;;30009;����� ���� �����  5%;195802.775;13111;1220;������� ������ �� ������;1210;��� ������ - �������
30/10/2022;8-10;8;��� ���� �������;������ ��� 5;;;30010;����� ������ 0.25%;9790.13875;13111;1220;������� ������ �� ������;1210;��� ������ - �������
30/10/2022;8-11;8;��� ���� �������;������ ��� 5;;;30007;����� ���� ����� 5%;186478.85;2351;2410;����� ������ ������� ��� ��������;1210;��� ������ - �������
30/10/2022;8-12;8;��� ���� �������;������ ��� 5;;;30006;������� ������ ������� 10%;391605.55;221;2230;����� ����� �� ������� / �������� �������;1210;��� ������ - �������
30/10/2022;9-01;8;��� ���� �������;������ ��� 5;30000;���� ������;40000;��� ��� ��� ����;2604370.021;132;1120;������;1210;��� ������ - �������
30/10/2022;9-02;8;��� ���� �������;������ ��� 5;30001;���� ��������;40000;��� ��� ��� ����;233098.1432;132;1120;������;1210;��� ������ - �������
30/11/2022;10-01;7;��� ������� �������;������ ��� 6;;;30000;���� ����� ����� �������;7863446.5;134;1210;��� ������ - �������;4110;������� ������ ��������� ��������
30/11/2022;11-01;8;��� ���� �������;������ ��� 6;1;������ ������;93;���� ������;33704.38302;31;5100;������ ����� ������;1210;��� ������ - �������
30/11/2022;11-02;8;��� ���� �������;������ ��� 6;1;������ ������;94;���� �������;33704.38302;31;5100;������ ����� ������;1210;��� ������ - �������
30/11/2022;11-03;8;��� ���� �������;������ ��� 6;1;������ ������;95;���� �����;45069.89406;31;5100;������ ����� ������;1210;��� ������ - �������
30/11/2022;11-04;8;��� ���� �������;������ ��� 6;1;������ ������;96;���� ������;135209.7687;31;5100;������ ����� ������;1210;��� ������ - �������
30/11/2022;11-05;8;��� ���� �������;������ ��� 6;1;������ ������;97;������� ��������;164009;31;5100;������ ����� ������;1210;��� ������ - �������
30/11/2022;11-06;8;��� ���� �������;������ ��� 6;1;������ ������;98;����� ��� ������;26960;31;5100;������ ����� ������;1210;��� ������ - �������
30/11/2022;11-07;8;��� ���� �������;������ ��� 6;1;������ ������;99;����� ���� ���;78634.465;31;5100;������ ����� ������;1210;��� ������ - �������
30/11/2022;11-08;8;��� ���� �������;������ ��� 6;;;30008;����� � - � 1%;74889.9665;2352;2430;����� ������� ��� ������ ������;1210;��� ������ - �������
30/11/2022;11-09;8;��� ���� �������;������ ��� 6;;;30009;����� ���� �����  5%;393172.325;13111;1220;������� ������ �� ������;1210;��� ������ - �������
30/11/2022;11-10;8;��� ���� �������;������ ��� 6;;;30010;����� ������ 0.25%;19658.61625;13111;1220;������� ������ �� ������;1210;��� ������ - �������
30/11/2022;11-11;8;��� ���� �������;������ ��� 6;;;30007;����� ���� ����� 5%;374449.85;2351;2410;����� ������ ������� ��� ��������;1210;��� ������ - �������
30/11/2022;11-12;8;��� ���� �������;������ ��� 6;;;30006;������� ������ ������� 10%;786344.65;221;2230;����� ����� �� ������� / �������� �������;1210;��� ������ - �������
30/11/2022;12-01;8;��� ���� �������;������ ��� 6;30000;���� ������;40000;��� ��� ��� ����;5229577.707;132;1120;������;1210;��� ������ - �������
30/11/2022;12-02;8;��� ���� �������;������ ��� 6;30001;���� ��������;40000;��� ��� ��� ����;468061.4916;132;1120;������;1210;��� ������ - �������
30/12/2022;13-01;7;��� ������� �������;������ ��� 7;;;30000;���� ����� ����� �������;5591077.25;134;1210;��� ������ - �������;4110;������� ������ ��������� ��������
30/12/2022;14-01;8;��� ���� �������;������ ��� 7;1;������ ������;93;���� ������;23964.53122;31;5100;������ ����� ������;1210;��� ������ - �������
30/12/2022;14-02;8;��� ���� �������;������ ��� 7;1;������ ������;94;���� �������;23964.53122;31;5100;������ ����� ������;1210;��� ������ - �������
30/12/2022;14-03;8;��� ���� �������;������ ��� 7;1;������ ������;95;���� �����;32045.65063;31;5100;������ ����� ������;1210;��� ������ - �������
30/12/2022;14-04;8;��� ���� �������;������ ��� 7;1;������ ������;96;���� ������;96137.0134;31;5100;������ ����� ������;1210;��� ������ - �������
30/12/2022;14-05;8;��� ���� �������;������ ��� 7;1;������ ������;97;������� ��������;116612.9864;31;5100;������ ����� ������;1210;��� ������ - �������
30/12/2022;14-06;8;��� ���� �������;������ ��� 7;1;������ ������;98;����� ��� ������;19169.50037;31;5100;������ ����� ������;1210;��� ������ - �������
30/12/2022;14-07;8;��� ���� �������;������ ��� 7;1;������ ������;99;����� ���� ���;55910.7725;31;5100;������ ����� ������;1210;��� ������ - �������
30/12/2022;14-08;8;��� ���� �������;������ ��� 7;;;30008;����� � - � 1%;53249.41973;2352;2430;����� ������� ��� ������ ������;1210;��� ������ - �������
30/12/2022;14-09;8;��� ���� �������;������ ��� 7;;;30009;����� ���� �����  5%;279553.8625;13111;1220;������� ������ �� ������;1210;��� ������ - �������
30/12/2022;14-10;8;��� ���� �������;������ ��� 7;;;30010;����� ������ 0.25%;13977.69313;13111;1220;������� ������ �� ������;1210;��� ������ - �������
30/12/2022;14-11;8;��� ���� �������;������ ��� 7;;;30007;����� ���� ����� 5%;266135.2771;2351;2410;����� ������ ������� ��� ��������;1210;��� ������ - �������
30/12/2022;14-12;8;��� ���� �������;������ ��� 7;;;30006;������� ������ ������� 10%;559107.725;221;2230;����� ����� �� ������� / �������� �������;1210;��� ������ - �������
30/12/2022;15-01;8;��� ���� �������;������ ��� 7;30000;���� ������;40000;��� ��� ��� ����;3718446.638;132;1120;������;1210;��� ������ - �������
30/12/2022;15-02;8;��� ���� �������;������ ��� 7;30001;���� ��������;40000;��� ��� ��� ����;332801.6484;132;1120;������;1210;��� ������ - �������
30/12/2022;16-01;7;��� ������� �������;������ ��� 8;;;30000;���� ����� ����� �������;4754467.25;134;1210;��� ������ - �������;;
30/12/2022;16-02;7;��� ������� �������;������ ��� 8;;;30000;���� ����� ����� �������;283365;233;1340;���� ��� ����� ������� (�������);;
30/01/2023;16-01;7;��� ������� �������;������ ��� 8;;;30000;���� ����� ����� �������;5037832.25;;;;4110;������� ������ ��������� ��������
30/01/2023;17-01;8;��� ���� �������;������ ��� 8;1;������ ������;93;���� ������;21589.50107;31;5100;������ ����� ������;1210;��� ������ - �������
30/01/2023;17-02;8;��� ���� �������;������ ��� 8;1;������ ������;94;���� �������;21589.50107;31;5100;������ ����� ������;1210;��� ������ - �������
30/01/2023;17-03;8;��� ���� �������;������ ��� 8;1;������ ������;95;���� �����;28887.35;31;5100;������ ����� ������;1210;��� ������ - �������
30/01/2023;17-04;8;��� ���� �������;������ ��� 8;1;������ ������;96;���� ������;86662.0543;31;5100;������ ����� ������;1210;��� ������ - �������
30/01/2023;17-05;8;��� ���� �������;������ ��� 8;1;������ ������;98;����� ��� ������;16301.10936;31;5100;������ ����� ������;1210;��� ������ - �������
30/01/2023;17-06;8;��� ���� �������;������ ��� 8;1;������ ������;99;����� ���� ���;47544.6725;31;5100;������ ����� ������;1210;��� ������ - �������
30/01/2023;17-07;8;��� ���� �������;������ ��� 8;;;30008;����� � - � 1%;45280.64274;2352;2430;����� ������� ��� ������ ������;1210;��� ������ - �������
30/01/2023;17-08;8;��� ���� �������;������ ��� 8;;;30009;����� ���� �����  5%;237723.3625;13111;1220;������� ������ �� ������;1210;��� ������ - �������
30/01/2023;17-09;8;��� ���� �������;������ ��� 8;;;30010;����� ������ 0.25%;11886.16813;13111;1220;������� ������ �� ������;1210;��� ������ - �������
30/01/2023;17-10;8;��� ���� �������;������ ��� 8;;;30007;����� ���� ����� 5%;226402.976;2351;2410;����� ������ ������� ��� ��������;1210;��� ������ - �������
30/01/2023;17-11;8;��� ���� �������;������ ��� 8;;;30006;������� ������ ������� 10%;503783.225;221;2230;����� ����� �� ������� / �������� �������;1210;��� ������ - �������
30/01/2023;18-01;8;��� ���� �������;������ ��� 8;30000;���� ������;40000;��� ��� ��� ����;3507177.69;132;1120;������;1210;��� ������ - �������
30/01/2023;18-02;8;��� ���� �������;������ ��� 8;30001;���� ��������;40000;��� ��� ��� ����;283004;132;1120;������;1210;��� ������ - �������
31/01/2023;19-01;7;��� ������� �������;������ ��� 9;;;30000;���� ����� ����� �������;6716422;134;1210;��� ������ - �������;4110;������� ������ ��������� ��������
31/01/2023;19-02;7;��� ������� �������;������ ��� 9;;;30000;���� ����� ����� �������;205801.875;233;1340;���� ��� ����� ������� (�������);4110;������� ������ ��������� ��������
28/02/2023;20-01;8;��� ���� �������;������ ��� 9;1;������ ������;93;���� ������;29665.01311;31;5100;������ ����� ������;1210;��� ������ - �������
28/02/2023;20-02;8;��� ���� �������;������ ��� 9;1;������ ������;94;���� �������;29665.01311;31;5100;������ ����� ������;1210;��� ������ - �������
28/02/2023;20-03;8;��� ���� �������;������ ��� 9;1;������ ������;95;���� �����;39692.60863;31;5100;������ ����� ������;1210;��� ������ - �������
28/02/2023;20-04;8;��� ���� �������;������ ��� 9;1;������ ������;96;���� ������;119077.8318;31;5100;������ ����� ������;1210;��� ������ - �������
28/02/2023;20-05;8;��� ���� �������;������ ��� 9;1;������ ������;98;����� ��� ������;23027.84387;31;5100;������ ����� ������;1210;��� ������ - �������
28/02/2023;20-06;8;��� ���� �������;������ ��� 9;1;������ ������;99;����� ���� ���;67164.22;31;5100;������ ����� ������;1210;��� ������ - �������
28/02/2023;20-07;8;��� ���� �������;������ ��� 9;;;30008;����� � - � 1%;63967.20313;2352;2430;����� ������� ��� ������ ������;1210;��� ������ - �������
28/02/2023;20-08;8;��� ���� �������;������ ��� 9;;;30009;����� ���� �����  5%;335821.1;13111;1220;������� ������ �� ������;1210;��� ������ - �������
28/02/2023;20-09;8;��� ���� �������;������ ��� 9;;;30010;����� ������ 0.25%;16791.055;13111;1220;������� ������ �� ������;1210;��� ������ - �������
28/02/2023;20-10;8;��� ���� �������;������ ��� 9;;;30007;����� ���� ����� 5%;319701.6872;2351;2410;����� ������ ������� ��� ��������;1210;��� ������ - �������
28/02/2023;20-11;8;��� ���� �������;������ ��� 9;;;30006;������� ������ ������� 10%;692222.3875;221;2230;����� ����� �� ������� / �������� �������;1210;��� ������ - �������
28/02/2023;21-01;8;��� ���� �������;������ ��� 9;30000;���� ������;40000;��� ��� ��� ����;4785639.91;132;1120;������;1210;��� ������ - �������
28/02/2023;21-02;8;��� ���� �������;������ ��� 9;30001;���� ��������;40000;��� ��� ��� ����;399788;132;1120;������;1210;��� ������ - �������
30/03/2023;22-01;7;��� ������� �������;������ ��� 10;;;30000;���� ����� ����� �������;5641560.25;134;1210;��� ������ - �������;4110;������� ������ ��������� ��������
30/03/2023;22-02;7;��� ������� �������;������ ��� 10;;;30000;���� ����� ����� �������;35420.625;233;1340;���� ��� ����� ������� (�������);4110;������� ������ ��������� ��������
30/03/2023;23-01;8;��� ���� �������;������ ��� 10;1;������ ������;93;���� ������;24328.55613;31;5100;������ ����� ������;1210;��� ������ - �������
30/03/2023;23-02;8;��� ���� �������;������ ��� 10;1;������ ������;94;���� �������;24328.55613;31;5100;������ ����� ������;1210;��� ������ - �������
30/03/2023;23-03;8;��� ���� �������;������ ��� 10;1;������ ������;95;���� �����;32552.28149;31;5100;������ ����� ������;1210;��� ������ - �������
30/03/2023;23-04;8;��� ���� �������;������ ��� 10;1;������ ������;96;���� ������;97656.8493;31;5100;������ ����� ������;1210;��� ������ - �������
30/03/2023;23-05;8;��� ���� �������;������ ��� 10;1;������ ������;98;����� ��� ������;19342.58577;31;5100;������ ����� ������;1210;��� ������ - �������
30/03/2023;23-06;8;��� ���� �������;������ ��� 10;1;������ ������;99;����� ���� ���;56415.6025;31;5100;������ ����� ������;1210;��� ������ - �������
30/03/2023;23-07;8;��� ���� �������;������ ��� 10;;;30008;����� � - � 1%;53730.21982;2352;2430;����� ������� ��� ������ ������;1210;��� ������ - �������
30/03/2023;23-08;8;��� ���� �������;������ ��� 10;;;30009;����� ���� �����  5%;282078.0125;13111;1220;������� ������ �� ������;1210;��� ������ - �������
30/03/2023;23-09;8;��� ���� �������;������ ��� 10;;;30010;����� ������ 0.25%;14103.90063;13111;1220;������� ������ �� ������;1210;��� ������ - �������
30/03/2023;23-10;8;��� ���� �������;������ ��� 10;;;30007;����� ���� ����� 5%;268538.2679;2351;2410;����� ������ ������� ��� ��������;1210;��� ������ - �������
30/03/2023;23-11;8;��� ���� �������;������ ��� 10;;;30006;������� ������ ������� 10%;567698.0875;221;2230;����� ����� �� ������� / �������� �������;1210;��� ������ - �������
30/03/2023;24-01;8;��� ���� �������;������ ��� 10;30000;���� ������;40000;��� ��� ��� ����;3900399.95;132;1120;������;1210;��� ������ - �������
30/03/2023;24-02;8;��� ���� �������;������ ��� 10;30001;���� ��������;40000;��� ��� ��� ����;335808;132;1120;������;1210;��� ������ - �������
30/04/2023;25-01;7;��� ������� �������;������ ��� 11;;;30000;���� ����� ����� �������;2616927.5;134;1210;��� ������ - �������;4110;������� ������ ��������� ��������
30/04/2023;26-01;8;��� ���� �������;������ ��� 11;1;������ ������;93;���� ������;11214.77577;31;5100;������ ����� ������;1210;��� ������ - �������
30/04/2023;26-02;8;��� ���� �������;������ ��� 11;1;������ ������;94;���� �������;11214.77577;31;5100;������ ����� ������;1210;��� ������ - �������
30/04/2023;26-03;8;��� ���� �������;������ ��� 11;1;������ ������;95;���� �����;15005.68039;31;5100;������ ����� ������;1210;��� ������ - �������
30/04/2023;26-04;8;��� ���� �������;������ ��� 11;1;������ ������;96;���� ������;45017.04341;31;5100;������ ����� ������;1210;��� ������ - �������
30/04/2023;26-05;8;��� ���� �������;������ ��� 11;1;������ ������;98;����� ��� ������;8972.366223;31;5100;������ ����� ������;1210;��� ������ - �������
30/04/2023;26-06;8;��� ���� �������;������ ��� 11;1;������ ������;99;����� ���� ���;26169.275;31;5100;������ ����� ������;1210;��� ������ - �������
30/04/2023;26-07;8;��� ���� �������;������ ��� 11;;;30008;����� � - � 1%;24923.61751;2352;2430;����� ������� ��� ������ ������;1210;��� ������ - �������
30/04/2023;26-08;8;��� ���� �������;������ ��� 11;;;30009;����� ���� �����  5%;130846.375;13111;1220;������� ������ �� ������;1210;��� ������ - �������
30/04/2023;26-09;8;��� ���� �������;������ ��� 11;;;30010;����� ������ 0.25%;6542.31875;13111;1220;������� ������ �� ������;1210;��� ������ - �������
30/04/2023;26-10;8;��� ���� �������;������ ��� 11;;;30007;����� ���� ����� 5%;124565.749;2351;2410;����� ������ ������� ��� ��������;1210;��� ������ - �������
30/04/2023;26-11;8;��� ���� �������;������ ��� 11;;;30006;������� ������ ������� 10%;261692.75;221;2230;����� ����� �� ������� / �������� �������;1210;��� ������ - �������
30/04/2023;27-01;8;��� ���� �������;������ ��� 11;30000;���� ������;40000;��� ��� ��� ����;1794992.78;132;1120;������;1210;��� ������ - �������
30/04/2023;27-02;8;��� ���� �������;������ ��� 11;30001;���� ��������;40000;��� ��� ��� ����;155770;132;1120;������;1210;��� ������ - �������
30/06/2023;28-01;7;��� ������� �������;���� ����� ;;;30000;���� ����� ����� �������;3917344;134;1210;��� ������ - �������;4110;������� ������ ��������� ��������
30/06/2023;29-01;8;��� ���� �������;���� ����� ;1;������ ������;93;���� ������;16787.67738;31;5100;������ ����� ������;1210;��� ������ - �������
30/06/2023;29-02;8;��� ���� �������;���� ����� ;1;������ ������;95;���� �����;22481.96371;31;5100;������ ����� ������;1210;��� ������ - �������
30/06/2023;29-03;8;��� ���� �������;���� ����� ;1;������ ������;96;���� ������;67450.98701;31;5100;������ ����� ������;1210;��� ������ - �������
30/06/2023;29-04;8;��� ���� �������;���� ����� ;1;������ ������;98;����� ��� ������;13430.95863;31;5100;������ ����� ������;1210;��� ������ - �������
30/06/2023;29-05;8;��� ���� �������;���� ����� ;1;������ ������;99;����� ���� ���;39173.44;31;5100;������ ����� ������;1210;��� ������ - �������
30/06/2023;29-06;8;��� ���� �������;���� ����� ;;;30008;����� � - � 1%;37308.038;2352;2430;����� ������� ��� ������ ������;1210;��� ������ - �������
30/06/2023;29-07;8;��� ���� �������;���� ����� ;;;30009;����� ���� �����  5%;195867.2;13111;1220;������� ������ �� ������;1210;��� ������ - �������
30/06/2023;29-08;8;��� ���� �������;���� ����� ;;;30010;����� ������ 0.25%;9793.36;13111;1220;������� ������ �� ������;1210;��� ������ - �������
